,username,text,hashtags
65,MCHHH03,"#SeguridadCiudadana | Elementos de la @FUERZARMADASV ubicaron a un miembro de una estructura criminal en la urbanización La Gloria, Mejicanos, San Salvador. El procedimiento fue entregado a la @PNCSV. https://t.co/YQGBqPZOB0",['SeguridadCiudadana']
66,Enrique80813905,"#SeguridadCiudadana | La @PNCSV capturó a Elmer Willian Velasquez, alias Spy, un peligroso pandillero que atemorizaba a la población en la colonia Urbina de San Miguel. https://t.co/rddgG8FDj0",['SeguridadCiudadana']
67,golondrinanayib,"#SeguridadCiudadana | Elementos de la @FUERZARMADASV ubicaron a un miembro de una estructura criminal en la urbanización La Gloria, Mejicanos, San Salvador. El procedimiento fue entregado a la @PNCSV. https://t.co/YQGBqPZOB0",['SeguridadCiudadana']
68,DefendamosES,"#SeguridadCiudadana | Elementos de la @FUERZARMADASV ubicaron a un miembro de una estructura criminal en la urbanización La Gloria, Mejicanos, San Salvador. El procedimiento fue entregado a la @PNCSV. https://t.co/YQGBqPZOB0",['SeguridadCiudadana']
69,MiguelR97654502,"#SeguridadCiudadana | Elementos de la @FUERZARMADASV ubicaron a un miembro de una estructura criminal en la urbanización La Gloria, Mejicanos, San Salvador. El procedimiento fue entregado a la @PNCSV. https://t.co/YQGBqPZOB0",['SeguridadCiudadana']
70,GatoEnZumba,"#SeguridadCiudadana | Elementos de la @FUERZARMADASV ubicaron a un miembro de una estructura criminal en la urbanización La Gloria, Mejicanos, San Salvador. El procedimiento fue entregado a la @PNCSV. https://t.co/YQGBqPZOB0",['SeguridadCiudadana']
71,ultimahsv,"#SeguridadCiudadana | Elementos de la @FUERZARMADASV ubicaron a un miembro de una estructura criminal en la urbanización La Gloria, Mejicanos, San Salvador. El procedimiento fue entregado a la @PNCSV. https://t.co/YQGBqPZOB0",['SeguridadCiudadana']
72,HelveticoSV,"#SeguridadCiudadana | La @PNCSV capturó a Elmer Willian Velasquez, alias Spy, un peligroso pandillero que atemorizaba a la población en la colonia Urbina de San Miguel. https://t.co/rddgG8FDj0",['SeguridadCiudadana']
73,EliasDimas514,"#SeguridadCiudadana | Capturan a Raúl Ernesto Díaz Mártir, alias el Pato; y a Joaquín Steve Aguilar López, alias el Negro; en el cantón Tecuma en Izalco, Sonsonate. https://t.co/RXJTWnz2vc",['SeguridadCiudadana']
74,EliasDimas514,"#SeguridadCiudadana | La @PNCSV capturó a Elmer Willian Velasquez, alias Spy, un peligroso pandillero que atemorizaba a la población en la colonia Urbina de San Miguel. https://t.co/rddgG8FDj0",['SeguridadCiudadana']
75,GatoEnZumba,"#SeguridadCiudadana | La @PNCSV capturó a Elmer Willian Velasquez, alias Spy, un peligroso pandillero que atemorizaba a la población en la colonia Urbina de San Miguel. https://t.co/rddgG8FDj0",['SeguridadCiudadana']
76,GatoEnZumba,"#SeguridadCiudadana | Capturan a Raúl Ernesto Díaz Mártir, alias el Pato; y a Joaquín Steve Aguilar López, alias el Negro; en el cantón Tecuma en Izalco, Sonsonate. https://t.co/RXJTWnz2vc",['SeguridadCiudadana']
77,DefendamosES,"#SeguridadCiudadana | La @PNCSV capturó a Elmer Willian Velasquez, alias Spy, un peligroso pandillero que atemorizaba a la población en la colonia Urbina de San Miguel. https://t.co/rddgG8FDj0",['SeguridadCiudadana']
78,LAPUERTADELDIAB,"#SeguridadCiudadana | Capturan a Raúl Ernesto Díaz Mártir, alias el Pato; y a Joaquín Steve Aguilar López, alias el Negro; en el cantón Tecuma en Izalco, Sonsonate. https://t.co/RXJTWnz2vc",['SeguridadCiudadana']
79,ultimahsv,"#SeguridadCiudadana | Capturan a Raúl Ernesto Díaz Mártir, alias el Pato; y a Joaquín Steve Aguilar López, alias el Negro; en el cantón Tecuma en Izalco, Sonsonate. https://t.co/RXJTWnz2vc",['SeguridadCiudadana']
80,Notirevista503,"#SeguridadCiudadana | La @PNCSV capturó a Elmer Willian Velasquez, alias Spy, un peligroso pandillero que atemorizaba a la población en la colonia Urbina de San Miguel. https://t.co/rddgG8FDj0",['SeguridadCiudadana']
81,MCHHH03,"#SeguridadCiudadana | La @PNCSV capturó a Elmer Willian Velasquez, alias Spy, un peligroso pandillero que atemorizaba a la población en la colonia Urbina de San Miguel. https://t.co/rddgG8FDj0",['SeguridadCiudadana']
82,ultimahsv,"#SeguridadCiudadana | La @PNCSV capturó a Elmer Willian Velasquez, alias Spy, un peligroso pandillero que atemorizaba a la población en la colonia Urbina de San Miguel. https://t.co/rddgG8FDj0",['SeguridadCiudadana']
83,salvador_merece,"#SeguridadCiudadana | José Ángel Cruz, alias Moreno, fue detenido en las inmediaciones de la Subdelegación Centro, de Soyapango, por el delito de agrupaciones ilícitas, por el cual podría pasar los siguientes 25 años en prisión. https://t.co/ImWgxJnCFn",['SeguridadCiudadana']
84,Notirevista503,"#SeguridadCiudadana | José Ángel Cruz, alias Moreno, fue detenido en las inmediaciones de la Subdelegación Centro, de Soyapango, por el delito de agrupaciones ilícitas, por el cual podría pasar los siguientes 25 años en prisión. https://t.co/ImWgxJnCFn",['SeguridadCiudadana']
85,LAPUERTADELDIAB,"#SeguridadCiudadana | José Ángel Cruz, alias Moreno, fue detenido en las inmediaciones de la Subdelegación Centro, de Soyapango, por el delito de agrupaciones ilícitas, por el cual podría pasar los siguientes 25 años en prisión. https://t.co/ImWgxJnCFn",['SeguridadCiudadana']
86,Alondra41719354,"#SeguridadCiudadana | José Ángel Cruz, alias Moreno, fue detenido en las inmediaciones de la Subdelegación Centro, de Soyapango, por el delito de agrupaciones ilícitas, por el cual podría pasar los siguientes 25 años en prisión. https://t.co/ImWgxJnCFn",['SeguridadCiudadana']
87,ultimahsv,"#SeguridadCiudadana | José Ángel Cruz, alias Moreno, fue detenido en las inmediaciones de la Subdelegación Centro, de Soyapango, por el delito de agrupaciones ilícitas, por el cual podría pasar los siguientes 25 años en prisión. https://t.co/ImWgxJnCFn",['SeguridadCiudadana']
88,Chemicaze1,"#SeguridadCiudadana | Óscar Obdelio Pineda, alias Pecador, reclamado por el Juzgado Especializado de Instrucción B de San Salvador, por 4 homicidios, tráfico de drogas, conspiración para homicidio, agrupaciones ilícitas y organizaciones terroristas, fue capturado en Chalatenango. https://t.co/JWwzmNsTWj",['SeguridadCiudadana']
89,Bryan_lpz223,"#SeguridadCiudadana | La @PNCSV capturó en Corinto, Morazán, a Wilber Escobar, alias Moki, Lorenzo Antonio Rivera, alias Güero, y Armando Bladimir Benítez, alias Seco, por el delito de agrupaciones ilícitas.

Se les incautó teléfonos celulares, con evidencia incriminatoria. https://t.co/fAKAXvcQos",['SeguridadCiudadana']
90,Enrique80813905,"#SeguridadCiudadana | El palabrero Antonio Carías Lemus, alias Toño, fue capturado hoy en la colonia La Nueva, de Acajutla, Sonsonate, por el delito de agrupaciones ilícitas.

El terrorista ordenaba crímenes de la clica Fulton Locos Salvatruchos, que delinque en el norte. https://t.co/8KIziWZ2P5",['SeguridadCiudadana']
91,GatoEnZumba,"#SeguridadCiudadana | El palabrero Antonio Carías Lemus, alias Toño, fue capturado hoy en la colonia La Nueva, de Acajutla, Sonsonate, por el delito de agrupaciones ilícitas.

El terrorista ordenaba crímenes de la clica Fulton Locos Salvatruchos, que delinque en el norte. https://t.co/8KIziWZ2P5",['SeguridadCiudadana']
92,salvador_merece,"#SeguridadCiudadana | La @PNCSV capturó en Corinto, Morazán, a Wilber Escobar, alias Moki, Lorenzo Antonio Rivera, alias Güero, y Armando Bladimir Benítez, alias Seco, por el delito de agrupaciones ilícitas.

Se les incautó teléfonos celulares, con evidencia incriminatoria. https://t.co/fAKAXvcQos",['SeguridadCiudadana']
93,salvador_merece,"#SeguridadCiudadana | Óscar Obdelio Pineda, alias Pecador, reclamado por el Juzgado Especializado de Instrucción B de San Salvador, por 4 homicidios, tráfico de drogas, conspiración para homicidio, agrupaciones ilícitas y organizaciones terroristas, fue capturado en Chalatenango. https://t.co/JWwzmNsTWj",['SeguridadCiudadana']
94,salvador_merece,"#SeguridadCiudadana | El palabrero Antonio Carías Lemus, alias Toño, fue capturado hoy en la colonia La Nueva, de Acajutla, Sonsonate, por el delito de agrupaciones ilícitas.

El terrorista ordenaba crímenes de la clica Fulton Locos Salvatruchos, que delinque en el norte. https://t.co/8KIziWZ2P5",['SeguridadCiudadana']
95,ultimahsv,"#SeguridadCiudadana | El palabrero Antonio Carías Lemus, alias Toño, fue capturado hoy en la colonia La Nueva, de Acajutla, Sonsonate, por el delito de agrupaciones ilícitas.

El terrorista ordenaba crímenes de la clica Fulton Locos Salvatruchos, que delinque en el norte. https://t.co/8KIziWZ2P5",['SeguridadCiudadana']
96,aoml70,"#SeguridadCiudadana | La @PNCSV capturó a Américo Rosales Hernández, alias el Meco, en Santa Cruz Analquito, Cuscatlán, quien posee antecedentes por los delitos de robo y agrupaciones ilícitas.

La detención forma parte de las estrategias de la #GuerraContraPandillas. https://t.co/UCw8uI38ro",['SeguridadCiudadana']
97,aoml70,"#SeguridadCiudadana | Óscar Obdelio Pineda, alias Pecador, reclamado por el Juzgado Especializado de Instrucción B de San Salvador, por 4 homicidios, tráfico de drogas, conspiración para homicidio, agrupaciones ilícitas y organizaciones terroristas, fue capturado en Chalatenango. https://t.co/JWwzmNsTWj",['SeguridadCiudadana']
98,Ruben23am,"#SeguridadCiudadana | Óscar Obdelio Pineda, alias Pecador, reclamado por el Juzgado Especializado de Instrucción B de San Salvador, por 4 homicidios, tráfico de drogas, conspiración para homicidio, agrupaciones ilícitas y organizaciones terroristas, fue capturado en Chalatenango. https://t.co/JWwzmNsTWj",['SeguridadCiudadana']
99,rogelioRAPABE,"#SeguridadCiudadana | La @PNCSV capturó a Américo Rosales Hernández, alias el Meco, en Santa Cruz Analquito, Cuscatlán, quien posee antecedentes por los delitos de robo y agrupaciones ilícitas.

La detención forma parte de las estrategias de la #GuerraContraPandillas. https://t.co/UCw8uI38ro",['SeguridadCiudadana']
100,GatoEnZumba,"#SeguridadCiudadana | Óscar Obdelio Pineda, alias Pecador, reclamado por el Juzgado Especializado de Instrucción B de San Salvador, por 4 homicidios, tráfico de drogas, conspiración para homicidio, agrupaciones ilícitas y organizaciones terroristas, fue capturado en Chalatenango. https://t.co/JWwzmNsTWj",['SeguridadCiudadana']
101,noeayala2675,"#SeguridadCiudadana | Óscar Obdelio Pineda, alias Pecador, reclamado por el Juzgado Especializado de Instrucción B de San Salvador, por 4 homicidios, tráfico de drogas, conspiración para homicidio, agrupaciones ilícitas y organizaciones terroristas, fue capturado en Chalatenango. https://t.co/JWwzmNsTWj",['SeguridadCiudadana']
102,ultimahsv,"#SeguridadCiudadana | Óscar Obdelio Pineda, alias Pecador, reclamado por el Juzgado Especializado de Instrucción B de San Salvador, por 4 homicidios, tráfico de drogas, conspiración para homicidio, agrupaciones ilícitas y organizaciones terroristas, fue capturado en Chalatenango. https://t.co/JWwzmNsTWj",['SeguridadCiudadana']
103,Wilberchacon4,"#SeguridadCiudadana | La @PNCSV capturó a Américo Rosales Hernández, alias el Meco, en Santa Cruz Analquito, Cuscatlán, quien posee antecedentes por los delitos de robo y agrupaciones ilícitas.

La detención forma parte de las estrategias de la #GuerraContraPandillas. https://t.co/UCw8uI38ro",['SeguridadCiudadana']
104,Napo59886638,"#SeguridadCiudadana | La @PNCSV capturó en Corinto, Morazán, a Wilber Escobar, alias Moki, Lorenzo Antonio Rivera, alias Güero, y Armando Bladimir Benítez, alias Seco, por el delito de agrupaciones ilícitas.

Se les incautó teléfonos celulares, con evidencia incriminatoria. https://t.co/fAKAXvcQos",['SeguridadCiudadana']
105,Benjami21551942,"#SeguridadCiudadana | La @PNCSV capturó en Corinto, Morazán, a Wilber Escobar, alias Moki, Lorenzo Antonio Rivera, alias Güero, y Armando Bladimir Benítez, alias Seco, por el delito de agrupaciones ilícitas.

Se les incautó teléfonos celulares, con evidencia incriminatoria. https://t.co/fAKAXvcQos",['SeguridadCiudadana']
106,ultimahsv,"#SeguridadCiudadana | La @PNCSV capturó en Corinto, Morazán, a Wilber Escobar, alias Moki, Lorenzo Antonio Rivera, alias Güero, y Armando Bladimir Benítez, alias Seco, por el delito de agrupaciones ilícitas.

Se les incautó teléfonos celulares, con evidencia incriminatoria. https://t.co/fAKAXvcQos",['SeguridadCiudadana']
107,Rodrigo04328292,"#SeguridadCiudadana | La @PNCSV capturó a Américo Rosales Hernández, alias el Meco, en Santa Cruz Analquito, Cuscatlán, quien posee antecedentes por los delitos de robo y agrupaciones ilícitas.

La detención forma parte de las estrategias de la #GuerraContraPandillas. https://t.co/UCw8uI38ro",['SeguridadCiudadana']
108,Charls_sv,"#SeguridadCiudadana | La @PNCSV capturó a Américo Rosales Hernández, alias el Meco, en Santa Cruz Analquito, Cuscatlán, quien posee antecedentes por los delitos de robo y agrupaciones ilícitas.

La detención forma parte de las estrategias de la #GuerraContraPandillas. https://t.co/UCw8uI38ro",['SeguridadCiudadana']
109,Martin77954118,"#SeguridadCiudadana | La @PNCSV capturó a Américo Rosales Hernández, alias el Meco, en Santa Cruz Analquito, Cuscatlán, quien posee antecedentes por los delitos de robo y agrupaciones ilícitas.

La detención forma parte de las estrategias de la #GuerraContraPandillas. https://t.co/UCw8uI38ro",['SeguridadCiudadana']
110,GatoEnZumba,"#SeguridadCiudadana | La @PNCSV capturó a Américo Rosales Hernández, alias el Meco, en Santa Cruz Analquito, Cuscatlán, quien posee antecedentes por los delitos de robo y agrupaciones ilícitas.

La detención forma parte de las estrategias de la #GuerraContraPandillas. https://t.co/UCw8uI38ro",['SeguridadCiudadana']
111,ultimahsv,"#SeguridadCiudadana | La @PNCSV capturó a Américo Rosales Hernández, alias el Meco, en Santa Cruz Analquito, Cuscatlán, quien posee antecedentes por los delitos de robo y agrupaciones ilícitas.

La detención forma parte de las estrategias de la #GuerraContraPandillas. https://t.co/UCw8uI38ro","['SeguridadCiudadana', 'GuerraContraPandillas']"
112,ANABURG33285460,"#SeguridadCiudadana | Autoridades reportan 46 días sin homicidios en el país

Nota completa: https://t.co/fLzpLua98t https://t.co/tft912ZL64",['SeguridadCiudadana']
113,Eleniilsson,"#SeguridadCiudadana | Autoridades reportan 46 días sin homicidios en el país

Nota completa: https://t.co/fLzpLua98t https://t.co/tft912ZL64",['SeguridadCiudadana']
114,victorm90050682,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
115,Orlando09795898,"#SeguridadCiudadana | La @PNCSV capturó en Soyapango a José Amílcar Flores, alias ""Jirafa Tonga"", miembro de una estructura criminal, quien intentó borrar los tatuajes alusivos a la pandilla. https://t.co/zqnITpwoGo",['SeguridadCiudadana']
116,Ruben23am,"#SeguridadCiudadana | La @FUERZARMADASV localizó a un pandillero quien se escondía en un campamento clandestino en el cantón El Condadillo, Estanzuelas, Usulután. https://t.co/5izl7PAQkb",['SeguridadCiudadana']
117,Ruben23am,"#SeguridadCiudadana | La @PNCSV capturó a un pandillero identificado como José Luis Ventura Vásquez, alias Raby, quien intentó ocultar sus tatuajes quemándose la piel. https://t.co/cf8KvnM0nX",['SeguridadCiudadana']
118,Ruben23am,"#SeguridadCiudadana | Autoridades reportan 46 días sin homicidios en el país

Nota completa: https://t.co/fLzpLua98t https://t.co/tft912ZL64",['SeguridadCiudadana']
119,Ruben23am,"#SeguridadCiudadana | La @PNCSV capturó en Soyapango a José Amílcar Flores, alias ""Jirafa Tonga"", miembro de una estructura criminal, quien intentó borrar los tatuajes alusivos a la pandilla. https://t.co/zqnITpwoGo",['SeguridadCiudadana']
120,300movietrailer,"#SeguridadCiudadana | La @PNCSV capturó en Soyapango a José Amílcar Flores, alias ""Jirafa Tonga"", miembro de una estructura criminal, quien intentó borrar los tatuajes alusivos a la pandilla. https://t.co/zqnITpwoGo",['SeguridadCiudadana']
121,GatoEnZumba,"#SeguridadCiudadana | La @PNCSV capturó en Soyapango a José Amílcar Flores, alias ""Jirafa Tonga"", miembro de una estructura criminal, quien intentó borrar los tatuajes alusivos a la pandilla. https://t.co/zqnITpwoGo",['SeguridadCiudadana']
122,Fot_roca,"#SeguridadCiudadana | La @PNCSV capturó en Soyapango a José Amílcar Flores, alias ""Jirafa Tonga"", miembro de una estructura criminal, quien intentó borrar los tatuajes alusivos a la pandilla. https://t.co/zqnITpwoGo",['SeguridadCiudadana']
123,salvador_merece,"#SeguridadCiudadana | La @PNCSV capturó en Soyapango a José Amílcar Flores, alias ""Jirafa Tonga"", miembro de una estructura criminal, quien intentó borrar los tatuajes alusivos a la pandilla. https://t.co/zqnITpwoGo",['SeguridadCiudadana']
124,ultimahsv,"#SeguridadCiudadana | La @PNCSV capturó en Soyapango a José Amílcar Flores, alias ""Jirafa Tonga"", miembro de una estructura criminal, quien intentó borrar los tatuajes alusivos a la pandilla. https://t.co/zqnITpwoGo",['SeguridadCiudadana']
125,RodolfoNaves1,"#SeguridadCiudadana | La @FUERZARMADASV localizó a un pandillero quien se escondía en un campamento clandestino en el cantón El Condadillo, Estanzuelas, Usulután. https://t.co/5izl7PAQkb",['SeguridadCiudadana']
126,PiratCyber,"#SeguridadCiudadana | Más de 60 pandilleros salvadoreños que escapaban del régimen de excepción han sido expulsados de Guatemala

Nota completa: https://t.co/FW6U0TtZQJ https://t.co/L4Ee1lw7gF",['SeguridadCiudadana']
127,RicardoZaldiva4,"#SeguridadCiudadana | La @FUERZARMADASV localizó a un pandillero quien se escondía en un campamento clandestino en el cantón El Condadillo, Estanzuelas, Usulután. https://t.co/5izl7PAQkb",['SeguridadCiudadana']
128,youdaddytwo1,"#SeguridadCiudadana | Jueves 16 de junio registra cero homicidios a nivel nacional

Nota completa: https://t.co/4nAjurcn4Z https://t.co/gb1gmjXrJu",['SeguridadCiudadana']
129,ultimahsv,"#SeguridadCiudadana | Jueves 16 de junio registra cero homicidios a nivel nacional

Nota completa: https://t.co/4nAjurcn4Z https://t.co/gb1gmjXrJu",['SeguridadCiudadana']
130,dcelispenate,"#SeguridadCiudadana | En Conchagua, La Unión, la @PNCSV detuvo a Daniel Alonso Alvarenga, alias Bastardo, con una orden judicial por el delito de extorsión. 

El arrestado será puesto a la orden de la @FGR_SV para que enfrente un proceso judicial por este y otros ilícitos. https://t.co/EfW88W7FT7",['SeguridadCiudadana']
