,username,text,hashtags
131,henclamir,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
132,cinnamon01112,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
133,Juanbur96466569,"#SeguridadCiudadana | Más de 60 pandilleros salvadoreños que escapaban del régimen de excepción han sido expulsados de Guatemala

Nota completa: https://t.co/FW6U0TtZQJ https://t.co/L4Ee1lw7gF",['SeguridadCiudadana']
134,Luisgrom55,"#SeguridadCiudadana | La @FUERZARMADASV localizó a un pandillero quien se escondía en un campamento clandestino en el cantón El Condadillo, Estanzuelas, Usulután. https://t.co/5izl7PAQkb",['SeguridadCiudadana']
135,JehovanyHernnd4,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
136,ArmandoJARH,"#SeguridadCiudadana | La @FUERZARMADASV localizó a un pandillero quien se escondía en un campamento clandestino en el cantón El Condadillo, Estanzuelas, Usulután. https://t.co/5izl7PAQkb",['SeguridadCiudadana']
137,caballeros329,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
138,James7786782465,#SeguridadCiudadana | El Juzgado Especializado de Instrucción envía a prision provisional a 31 pandilleros del Barrio 18 que operaban en Santa Tecla y Zaragoza. https://t.co/Twjjpa8h6P,['SeguridadCiudadana']
139,GatoEnZumba,#SeguridadCiudadana | El Juzgado Especializado de Instrucción envía a prision provisional a 31 pandilleros del Barrio 18 que operaban en Santa Tecla y Zaragoza. https://t.co/Twjjpa8h6P,['SeguridadCiudadana']
140,Martin82560959,#SeguridadCiudadana | El Juzgado Especializado de Instrucción envía a prision provisional a 31 pandilleros del Barrio 18 que operaban en Santa Tecla y Zaragoza. https://t.co/Twjjpa8h6P,['SeguridadCiudadana']
141,Sealssvv,"#SeguridadCiudadana | La @FUERZARMADASV localizó a un pandillero quien se escondía en un campamento clandestino en el cantón El Condadillo, Estanzuelas, Usulután. https://t.co/5izl7PAQkb",['SeguridadCiudadana']
142,ccmichelin65,"#SeguridadCiudadana | La @FUERZARMADASV localizó a un pandillero quien se escondía en un campamento clandestino en el cantón El Condadillo, Estanzuelas, Usulután. https://t.co/5izl7PAQkb",['SeguridadCiudadana']
143,ultimahsv,#SeguridadCiudadana | El Juzgado Especializado de Instrucción envía a prision provisional a 31 pandilleros del Barrio 18 que operaban en Santa Tecla y Zaragoza. https://t.co/Twjjpa8h6P,['SeguridadCiudadana']
144,eduardohhernand,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
145,mientraspienso7,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
146,salvador_merece,"#SeguridadCiudadana | Autoridades reportan 46 días sin homicidios en el país

Nota completa: https://t.co/fLzpLua98t https://t.co/tft912ZL64",['SeguridadCiudadana']
147,ultimahsv,"#SeguridadCiudadana | Autoridades reportan 46 días sin homicidios en el país

Nota completa: https://t.co/fLzpLua98t https://t.co/tft912ZL64",['SeguridadCiudadana']
148,MarkMck92271473,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
149,Rodrigo04328292,"#SeguridadCiudadana | Más de 60 pandilleros salvadoreños que escapaban del régimen de excepción han sido expulsados de Guatemala

Nota completa: https://t.co/FW6U0TtZQJ https://t.co/L4Ee1lw7gF",['SeguridadCiudadana']
150,OscarP02850832,"#SeguridadCiudadana | La @PNCSV captura a Ana Silvia García, alias la luchona, quien le ayudaba  a pandilleros recolectando el dinero de extorsiones y vendiendo drogas.

Además, fue complice de su hijo, un pandillero que se encuentra privado de libertad por homicidio. https://t.co/yLioiFLrbp",['SeguridadCiudadana']
151,Maryalv49410181,"#SeguridadCiudadana | Más de 60 pandilleros salvadoreños que escapaban del régimen de excepción han sido expulsados de Guatemala

Nota completa: https://t.co/FW6U0TtZQJ https://t.co/L4Ee1lw7gF",['SeguridadCiudadana']
152,GatoEnZumba,"#SeguridadCiudadana | La @PNCSV captura a Ana Silvia García, alias la luchona, quien le ayudaba  a pandilleros recolectando el dinero de extorsiones y vendiendo drogas.

Además, fue complice de su hijo, un pandillero que se encuentra privado de libertad por homicidio. https://t.co/yLioiFLrbp",['SeguridadCiudadana']
153,FPLaRefmaLF2024,"#SeguridadCiudadana | La @FUERZARMADASV localizó a un pandillero quien se escondía en un campamento clandestino en el cantón El Condadillo, Estanzuelas, Usulután. https://t.co/5izl7PAQkb",['SeguridadCiudadana']
154,FPLaRefmaLF2024,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
155,FPLaRefmaLF2024,"#SeguridadCiudadana | Más de 60 pandilleros salvadoreños que escapaban del régimen de excepción han sido expulsados de Guatemala

Nota completa: https://t.co/FW6U0TtZQJ https://t.co/L4Ee1lw7gF",['SeguridadCiudadana']
156,FPLaRefmaLF2024,"#SeguridadCiudadana | La @PNCSV captura a Ana Silvia García, alias la luchona, quien le ayudaba  a pandilleros recolectando el dinero de extorsiones y vendiendo drogas.

Además, fue complice de su hijo, un pandillero que se encuentra privado de libertad por homicidio. https://t.co/yLioiFLrbp",['SeguridadCiudadana']
157,LUZBELLA1985,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
158,ultimahsv,"#SeguridadCiudadana | La @PNCSV captura a Ana Silvia García, alias la luchona, quien le ayudaba  a pandilleros recolectando el dinero de extorsiones y vendiendo drogas.

Además, fue complice de su hijo, un pandillero que se encuentra privado de libertad por homicidio. https://t.co/yLioiFLrbp",['SeguridadCiudadana']
159,AntonioM646,"#SeguridadCiudadana | Más de 60 pandilleros salvadoreños que escapaban del régimen de excepción han sido expulsados de Guatemala

Nota completa: https://t.co/FW6U0TtZQJ https://t.co/L4Ee1lw7gF",['SeguridadCiudadana']
160,umana_lima,"#SeguridadCiudadana | Más de 60 pandilleros salvadoreños que escapaban del régimen de excepción han sido expulsados de Guatemala

Nota completa: https://t.co/FW6U0TtZQJ https://t.co/L4Ee1lw7gF",['SeguridadCiudadana']
161,JorgeAl87140268,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
162,GatoEnZumba,"#SeguridadCiudadana | Más de 60 pandilleros salvadoreños que escapaban del régimen de excepción han sido expulsados de Guatemala

Nota completa: https://t.co/FW6U0TtZQJ https://t.co/L4Ee1lw7gF",['SeguridadCiudadana']
163,ultimahsv,"#SeguridadCiudadana | Más de 60 pandilleros salvadoreños que escapaban del régimen de excepción han sido expulsados de Guatemala

Nota completa: https://t.co/FW6U0TtZQJ https://t.co/L4Ee1lw7gF",['SeguridadCiudadana']
164,ROBERTO16902979,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
165,josemendez_1968,"#SeguridadCiudadana | La @PNCSV capturó a un pandillero identificado como José Luis Ventura Vásquez, alias Raby, quien intentó ocultar sus tatuajes quemándose la piel. https://t.co/cf8KvnM0nX",['SeguridadCiudadana']
166,GatoEnZumba,"#SeguridadCiudadana | La @PNCSV capturó a un pandillero identificado como José Luis Ventura Vásquez, alias Raby, quien intentó ocultar sus tatuajes quemándose la piel. https://t.co/cf8KvnM0nX",['SeguridadCiudadana']
167,salvador_merece,"#SeguridadCiudadana | La @PNCSV capturó a un pandillero identificado como José Luis Ventura Vásquez, alias Raby, quien intentó ocultar sus tatuajes quemándose la piel. https://t.co/cf8KvnM0nX",['SeguridadCiudadana']
168,PaicesSamuel,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
169,ultimahsv,"#SeguridadCiudadana | La @PNCSV capturó a un pandillero identificado como José Luis Ventura Vásquez, alias Raby, quien intentó ocultar sus tatuajes quemándose la piel. https://t.co/cf8KvnM0nX",['SeguridadCiudadana']
170,Josemaguilar71,"#SeguridadCiudadana | La @FUERZARMADASV localizó a un pandillero quien se escondía en un campamento clandestino en el cantón El Condadillo, Estanzuelas, Usulután. https://t.co/5izl7PAQkb",['SeguridadCiudadana']
171,LuiSNaZ94R,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
172,Jesse88616517,"#SeguridadCiudadana | La @FUERZARMADASV localizó a un pandillero quien se escondía en un campamento clandestino en el cantón El Condadillo, Estanzuelas, Usulután. https://t.co/5izl7PAQkb",['SeguridadCiudadana']
173,Martin82560959,"#SeguridadCiudadana | La @FUERZARMADASV localizó a un pandillero quien se escondía en un campamento clandestino en el cantón El Condadillo, Estanzuelas, Usulután. https://t.co/5izl7PAQkb",['SeguridadCiudadana']
174,GatoEnZumba,"#SeguridadCiudadana | La @FUERZARMADASV localizó a un pandillero quien se escondía en un campamento clandestino en el cantón El Condadillo, Estanzuelas, Usulután. https://t.co/5izl7PAQkb",['SeguridadCiudadana']
175,salva46251,"#SeguridadCiudadana | La @FUERZARMADASV localizó a un pandillero quien se escondía en un campamento clandestino en el cantón El Condadillo, Estanzuelas, Usulután. https://t.co/5izl7PAQkb",['SeguridadCiudadana']
176,ultimahsv,"#SeguridadCiudadana | La @FUERZARMADASV localizó a un pandillero quien se escondía en un campamento clandestino en el cantón El Condadillo, Estanzuelas, Usulután. https://t.co/5izl7PAQkb",['SeguridadCiudadana']
177,Robin36894205,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
178,alberto_eskina,"#SeguridadCiudadana | La @PNCSV informó sobre la captura de cuatro extorsionistas tres de ellos hermanos, en el cantón Petaca de San Julián, Sonsonate. https://t.co/JibItPmFbV",['SeguridadCiudadana']
179,alberto_eskina,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
180,Alex42553242,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
181,EliasDimas514,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
182,Alberto39588237,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
183,zototochis,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
184,Ruben23am,"#SeguridadCiudadana | La @PNCSV capturó a Mauricio Castillo, alias Tito, miembro de estructuras criminales, quién intentó cubrir sus tatuajes con nuevos diseños.

El sujeto cometía ilícitos en Quezaltepeque pero se ocultaba en el cantón El Conacaste de Nejapa. https://t.co/X72a5Ysbb3",['SeguridadCiudadana']
185,Ruben23am,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
186,DefendamosES,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
187,GatoEnZumba,"#SeguridadCiudadana | La @PNCSV informó sobre la captura de cuatro extorsionistas tres de ellos hermanos, en el cantón Petaca de San Julián, Sonsonate. https://t.co/JibItPmFbV",['SeguridadCiudadana']
188,Esmeral98959572,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
189,ultimahsv,"#SeguridadCiudadana | La @PNCSV informó sobre la captura de cuatro extorsionistas tres de ellos hermanos, en el cantón Petaca de San Julián, Sonsonate. https://t.co/JibItPmFbV",['SeguridadCiudadana']
190,FidelMunguia2,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
191,GatoEnZumba,"#SeguridadCiudadana | La @PNCSV capturó a Mauricio Castillo, alias Tito, miembro de estructuras criminales, quién intentó cubrir sus tatuajes con nuevos diseños.

El sujeto cometía ilícitos en Quezaltepeque pero se ocultaba en el cantón El Conacaste de Nejapa. https://t.co/X72a5Ysbb3",['SeguridadCiudadana']
192,ultimahsv,"#SeguridadCiudadana | La @PNCSV capturó a Mauricio Castillo, alias Tito, miembro de estructuras criminales, quién intentó cubrir sus tatuajes con nuevos diseños.

El sujeto cometía ilícitos en Quezaltepeque pero se ocultaba en el cantón El Conacaste de Nejapa. https://t.co/X72a5Ysbb3",['SeguridadCiudadana']
193,MiguelR97654502,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
194,JoseHernandezIz,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
195,elias_artista,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
196,bcpenate,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
197,NoxMayhem,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
198,casadey56,"#SeguridadCiudadana | Tras un ataque a una patrulla y personal de la 
@FUERZARMADASV, muere un terrorista y dos más fueron detenidos por la @PNCSV en Corinto, Morazán.

La captura fue en un campamento clandestino y se incautaron dos armas de fuego. https://t.co/VhwYQWGkxV",['SeguridadCiudadana']
199,Chemicaze1,"#SeguridadCiudadana | En las últimas horas, la @FUERZARMADASV en conjunto con la @PNCSV, reportó la captura de un miembro de la MS-13, incautándole un arma de fuego. 

La detención del criminal se realizó en Estanzuelas, departamento de Usulután. https://t.co/4XRVy6uxv1",['SeguridadCiudadana']
